status_Big,self
status_Fly,self
status_Ice,self
status_Run,self
status_Win,self
sub_to_end,self
SquatRvUniq,self
status_Bind,self
status_Bury,self
status_Dash,self
status_Dead,self
status_Demo,self
status_Down,self
status_Fall,self
status_Jump,self
status_Lose,self
status_Pass,self
status_Slip,self
status_Swim,self
status_Turn,self
status_Wait,self
status_Walk,self
sub_IceUniq,self,L2CValue
sub_is_dive,self
BuryRecovery,self
IsThrowStick,self
status_Catch,self
status_Entry,self
status_Glide,self
status_Guard,self
status_Small,self
status_Squat,self
status_Throw,self
sub_AttackS4,self,L2CValue
sub_Roulette,self
sub_end_move,self
sub_fly_uniq,self,L2CValue
sub_pass_chk,self
sub_pre_Walk,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
sub_pre_fall,self
sub_set_pass,self
CatchDashUniq,self,L2CValue
attack_mtrans,self
getMotionKind,self,L2CValue,L2CValue
is_smash_hold,self,L2CValue
status_Appeal,self
status_Attack,self
status_Damage,self
status_Escape,self
status_Killer,self
status_Ladder,self
status_SquatB,self
status_SquatF,self
status_SwimUp,self
status_Thrown,self
sub_bury_uniq,self,L2CValue
sub_exit_Turn,self
FL_get_wall_lr,self
ItemLiftCommon,self
ThrowLogCommon,self
status_DeadSub,self
status_DownEat,self
status_EscapeB,self
status_EscapeF,self
status_FallSub,self,L2CValue
status_GuardOn,self
status_IceJump,self
status_Landing,self
status_LayDown,self
status_Ottotto,self
status_Passive,self
status_PitFall,self
status_Rebirth,self
status_Rebound,self
status_Run_Sub,self
status_SquatRv,self
status_Standby,self
status_SwimEnd,self
status_TurnRun,self
status_end_Big,self
status_end_Fly,self
status_end_Ice,self
status_end_Run,self
status_end_Win,self
status_pre_Big,self
status_pre_Fly,self
status_pre_Ice,self
status_pre_Run,self
status_pre_Win,self
sub_AirChkDown,self
sub_SlipCommon,self
sub_attack_air,self
sub_guard_cont,self
sub_guard_uniq,self,L2CValue
sub_ice_mtrans,self
ItemSwingCommon,self
ItemSwingS4Uniq,self
PassiveWallUniq,self,L2CValue
attack_air_uniq,self,L2CValue
attack_uniq_chk,self
calc_walk_speed,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
call_calc_param,self
call_leave_stop,self,L2CValue,L2CValue
check_100_count,self
end_pass_ground,self
get_motion_kind,self
hammer_jump_chk,self
init_move_speed,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
init_walk_speed,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
set_speed_ratio,self,L2CValue,L2CValue,L2CValue
set_walk_motion,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
status_AirLasso,self,L2CValue,L2CValue,L2CValue,L2CValue
status_AttackS3,self
status_AttackS4,self
status_Big_Main,self
status_BossDead,self
status_BuryJump,self
status_BuryWait,self
status_CatchCut,self
status_Dash_Sub,self
status_DownSpot,self
status_DownWait,self
status_Fly_Main,self
status_FreeMove,self
status_FuraFura,self
status_GlideEnd,self
status_GuardOff,self
status_Ice_Main,self
status_Jump_sub,self,L2CValue,L2CValue
status_MissFoot,self
status_Roulette,self
status_RunBrake,self
status_Run_Main,self
status_SlipWait,self
status_StopCeil,self
status_StopWall,self
status_SwimDive,self
status_SwimJump,self
status_SwimRise,self
status_SwimTurn,self
status_SwimWait,self
status_TurnDash,self
status_WarpStar,self
status_Win_Main,self
status_YoshiEgg,self
status_end_Bind,self
status_end_Bury,self
status_end_Dash,self
status_end_Dead,self
status_end_Demo,self
status_end_Down,self
status_end_Fall,self
status_end_Jump,self
status_end_Pass,self
status_end_Slip,self
status_end_Swim,self
status_end_Turn,self
status_end_Wait,self
status_end_Walk,self
status_pre_Bind,self
status_pre_Bury,self
status_pre_Dash,self
status_pre_Dead,self
status_pre_Demo,self
status_pre_Down,self
status_pre_Fall,self
status_pre_Jump,self
status_pre_Lose,self
status_pre_Pass,self
status_pre_Slip,self
status_pre_Swim,self
status_pre_Turn,self
status_pre_Wait,self
status_pre_Walk,self
sub_IceJumpUniq,self,L2CValue
sub_SwimJumpChk,self
sub_down_common,self
sub_escape_uniq,self,L2CValue
sub_exit_common,self
sub_glide_check,self
sub_hammer_exit,self
sub_is_fly_next,self,L2CValue
sub_pre_landing,self
sub_wait_common,self
sub_wait_motion,self,L2CValue
attack_s3_mtrans,self
attack_s4_mtrans,self
check_guard_hold,self
check_mach_stamp,self
get_kinoko_scale,self,L2CValue,L2CValue
init_walk_motion,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
status_Attack100,self
status_AttackAir,self
status_AttackHi3,self
status_AttackHi4,self
status_AttackLw3,self
status_AttackLw4,self
status_Bind_Main,self
status_BossEntry,self
status_Bury_Main,self
status_CatchDash,self
status_CatchJump,self
status_CatchPull,self
status_CatchTurn,self
status_CatchWait,self
status_CliffWait,self
status_DamageAir,self
status_DamageFly,self
status_Dash_Main,self
status_Dead_Main,self
status_Demo_Main,self
status_DownStand,self
status_Down_Main,self
status_EscapeAir,self
status_Fall_Main,self
status_ItemSwing,self
status_ItemThrow,self
status_JumpSquat,self
status_Jump_Main,self
status_KaseyWarp,self
status_LadderEnd,self
status_Lose_Main,self
status_Pass_Main,self
status_PassiveFB,self
status_SlipStand,self
status_Slip_Main,self
status_SquatWait,self
status_Squat_sub,self
status_Swallowed,self
status_SwimDrown,self
status_Swim_Main,self
status_Throw_Sub,self
status_TreadFall,self
status_TreadJump,self
status_Turn_Main,self
status_Wait_Main,self
status_WalkBrake,self
status_Walk_Main,self
status_end_Catch,self
status_end_Entry,self
status_end_Glide,self
status_end_Guard,self
status_end_Small,self
status_end_Squat,self
status_end_Throw,self
status_pre_Catch,self
status_pre_Entry,self
status_pre_Glide,self
status_pre_Guard,self
status_pre_Small,self
status_pre_Squat,self
status_pre_Throw,self
status_wall_jump,self
sub_BuryJumpUniq,self,L2CValue
sub_SlipWaitUniq,self,L2CValue
sub_SwimDrownChk,self
sub_SwimJumpUniq,self,L2CValue
sub_check_cancel,self
sub_getFlyMotion,self
sub_squat_common,self
sub_status_Catch,self
super_jump_punch,self,L2CValue
CaptureWaitCommon,self
ItemThrowDashUniq,self,L2CValue
attack_lw4_mtrans,self
